run_number,nTrackPass,nAssociatedCluster,efficiency,efficiency_error,efficiency_lerr,efficiency_uerr,residuals_mean,residuals_sigma,residuals_meanx,residuals_sigmax,residuals_meany,residuals_sigmay,clusterSize_mean,clusterCharge_mean,seedCharge_mean,residuals_mean_mimosa0,residuals_errmean_mimosa0,residuals_sigma_mimosa0,residuals_errsigma_mimosa0,residuals_mean_mimosa1,residuals_errmean_mimosa1,residuals_sigma_mimosa1,residuals_errsigma_mimosa1,residuals_mean_mimosa2,residuals_errmean_mimosa2,residuals_sigma_mimosa2,residuals_errsigma_mimosa2,residuals_mean_mimosa3,residuals_errmean_mimosa3,residuals_sigma_mimosa3,residuals_errsigma_mimosa3,residuals_mean_mimosa4,residuals_errmean_mimosa4,residuals_sigma_mimosa4,residuals_errsigma_mimosa4,residuals_mean_mimosa5,residuals_errmean_mimosa5,residuals_sigma_mimosa5,residuals_errsigma_mimosa5
1900,2962115,2955208,0.997668220173761,2.8211487861196094e-05,2.838065564403358e-05,2.8042320078358607e-05,6.897400177187331,11.365083115306707,0.30328281899488585,11.130031205935124,-6.8907291875364205,11.600135024678291,1.392584441630489,22.715070102601185,18.802607622760764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1902,572245,567902,0.9924105933647301,0.00011567457904793077,0.00011654236432634413,0.00011480679376951741,7.002436661921269,11.186297574809675,3.7789736348922074,10.927663985281319,-5.895208009138326,11.444931164338032,1.3581712585257288,11.006593219296107,9.081975320341027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1903,573592,560239,0.9767203866162708,0.00020010056424457634,0.00020093603082083078,0.0001992650976683219,11.542688107760242,12.092361860365433,8.375801846942464,11.588935224641912,-7.9422661862836685,12.595788496088954,1.248510413561165,6.3863644252569856,5.47358128885355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1904,405302,346428,0.8547404157887205,0.0005550663832427638,0.0005559443328940761,0.0005541884335914515,5.341249444159356,11.041541141702925,-1.7168637182925695,10.96134996014717,-5.057798394315776,11.12173232325868,1.318299601070382,8.389400528007272,6.949872465014798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1905,578164,564675,0.9766692495554894,0.00019951699775894172,0.00020034575058114346,0.00019868824493673998,8.537160540187513,11.720516823779963,5.940724656455214,11.437319044774116,-6.131141871227562,12.003714602785811,1.2474324414896139,6.383474583197925,5.477208869545544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1906,516028,509693,0.9877235343818552,0.00015436050352873876,0.00015531244092692464,0.00015340856613055287,10.410353802921076,11.915449433786318,5.21738952012033,11.468257122573851,-9.008568859554321,12.362641744998784,1.0670570427547457,2.0911116559530085,1.8658625082078553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1912,1222858,1220705,0.9982393703929647,3.8345489077273864e-05,3.8757675883904774e-05,3.7933302270642955e-05,1.5982441104962264,11.501022183773237,1.0405451184445509,11.50482397802268,1.213115861415178,11.497220389523795,1.2954788082088695,13.383102846829841,11.51581827225999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1913,1263424,1022740,0.8094986322881313,0.00034998743847813873,0.00035023289366697963,0.00034974198328929784,1.1666084788032305,11.302613223082327,-0.4368147799226424,11.31549549940823,1.081743126096358,11.289730946756423,1.1453105774105181,8.79115804196248,8.003772489958406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1915,1291990,1289301,0.9979187145411342,4.050836425545379e-05,4.0897807157436183e-05,4.011892135347139e-05,2.6518957174813043,11.570748906590008,2.6217219789536186,11.60519522526622,0.39890445155099863,11.536302587913799,1.2775701004141389,10.531744854068009,9.078025183421593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1916,1253691,1250289,0.9972864126806367,4.689054399309445e-05,4.729094994027072e-05,4.649013804591817e-05,20.534550157775804,11.694285148156338,19.315288948490423,11.776249335481364,6.97046361575283,11.612320960831312,1.2487463055991697,8.134600834406928,7.063508808359862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1917,1229715,1224287,0.995585969106663,6.022570011832151e-05,6.063179754423054e-05,5.981960269241249e-05,3.832154865689569,11.804581751444221,3.8300530257673673,11.890606944530552,-0.1269044303342939,11.718556558357891,1.2132183607671225,6.00937556144265,5.27936716634382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1918,1249889,1239175,0.9914280388098463,8.291196522741684e-05,8.330738811579419e-05,8.251654233903949e-05,0.3361350773881974,11.872339088765571,0.11366527565050111,11.926149599750623,0.3163336772493012,11.81852857778052,1.178427829173526,5.805516936183991,5.167086144364685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1919,1265282,1244114,0.9832701326660777,0.00011449082541642452,0.00011487442355717636,0.00011410722727567268,1.6637721478244905,11.942191105142594,1.6201041755441254,11.99175208603676,0.3786822154009975,11.892630124248429,1.151134870926179,5.564879383569494,5.003489441462801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1920,1288748,1282503,0.9951542116845186,6.15987099851778e-05,6.198569142901178e-05,6.121172854134382e-05,34.440470422651806,11.740635469782571,33.58606518728439,11.786697137053176,7.623793554985438,11.694573802511965,1.2202583824793383,5.980327157928026,5.2307547552343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1921,1209279,1202362,0.9942800627481334,6.903657347623327e-05,6.944812942788481e-05,6.862501752458172e-05,1.2637948341776621,11.803697344870042,1.260085747862946,11.85463299286472,-0.09675376440648131,11.752761696875362,1.2007327820578193,5.3946765119823565,4.7605266136335604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1922,1234465,1224685,0.9920775396629309,8.024963288977283e-05,8.065061514006544e-05,7.984865063948021e-05,38.044687623435,11.797599718618322,37.47432903663754,11.822803510078813,6.562996237891112,11.77239592715783,1.200997823236033,5.403563519058082,4.767415866759283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1923,1231985,1219188,0.9896126982065528,9.18092826999728e-05,9.220880772631279e-05,9.14097576736328e-05,1.3140772169616322,11.867667694401312,1.3116234726882277,11.923193919764142,-0.08026704199671768,11.812141469038485,1.1725615020533484,4.18703709741147,3.735072082931859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1924,1387869,1368259,0.9858704243700234,0.00010060936980593738,0.00010096101294521098,0.00010025772666666377,1.6006666060705386,11.86798502553328,1.5623647971965162,11.918950239749833,0.3480658332420249,11.817019811316728,1.1600819752192533,4.099626878990538,3.6753566439749314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1925,1332347,1312196,0.9848755616967652,0.00010617921693756305,0.00010654474692706195,0.00010581368694806415,49.50586380788055,11.838989905668306,49.20525227671751,11.891892685112778,5.447357134336293,11.786087126223833,1.183477334566502,4.232916179543586,3.759916494954813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1926,1273479,1270324,0.9975225347257395,4.447440505811473e-05,4.486890508803576e-05,4.40799050281937e-05,4.306729280956593,11.664368380765136,-4.271850423745938,11.792516397092788,0.5470018798784363,11.536220364437485,1.251158287158734,7.933143012068177,6.869845815968097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1927,762385,760705,0.9977963889635814,5.439625314013208e-05,5.5057742115227626e-05,5.373476416503653e-05,1.623105716091439,10.692988514378706,0.49379133609412146,10.714182009139531,1.5461701982663765,10.671795019617882,1.4086757313611704,9.830100684612422,7.881675592647557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1928,670559,667975,0.9961464986675296,7.645735320005453e-05,7.72051861588352e-05,7.570952024127386e-05,4.140577464851382,10.917424118280898,4.131321470371929,11.004581328974567,-0.2767031819098153,10.830266907587228,1.3522029652309884,7.501947129506708,6.107886164059144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1929,674787,668906,0.9912846572325785,0.00011396599232560423,0.00011469944628272888,0.00011323253836847957,0.403203560556856,11.197333511277911,0.3658642930533598,11.257259837067087,-0.16945922906201216,11.137407185488737,1.2812386369581181,6.877932108832026,5.794007224553406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,619252,586765,0.9475383204252873,0.0002843152313412034,0.00028504061837908434,0.00028358984430332246,2.825332145048817,11.017050620936981,2.8149179610423167,11.076874354099548,0.2423604803748212,10.957226887774413,1.5247552898829293,54.73074844422182,24.687242098122976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1938,343348,342677,0.9980457145519998,7.68844176671224e-05,7.836428612972846e-05,7.540454920451634e-05,1.140911451112209,10.587740995810357,1.112282074240085,10.621437017358001,-0.2539833195372098,10.55404497426271,1.4327041575026114,11.881030862458166,9.485656795647397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939,672741,668829,0.9941849835226335,9.35057494161895e-05,9.42468578167821e-05,9.27646410155969e-05,2.823271197869933,11.09437387396238,2.8181746294040555,11.168971067012032,-0.16956419110543275,11.019776680912729,1.3115210220932039,8.311082282398141,6.893727572695733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940,671103,669132,0.9970630439738758,6.684664160561127e-05,6.759630517017001e-05,6.609697804105252e-05,1.1786618547097552,10.821567414152643,1.1647294607817293,10.881413847960541,0.18069048379740962,10.761720980344744,1.3783063201488814,8.834925916888526,7.12422592665153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1941,471281,379672,0.8056170310281976,0.0005778696790332827,0.0005785199092113169,0.0005772194488552485,4.224576486652186,11.160206372302987,-4.20821174369774,11.36597749000203,-0.37148406665556294,10.954435254603945,1.322537661260729,12.430179525427606,10.468969789973835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1942,78610,73123,0.930199720137387,0.0009157687592408204,0.0009212843207906385,0.0009102531976910022,0.383779482892766,10.72426224891418,0.0536253549866859,10.739310165485824,0.3800144902395049,10.709214332342537,1.4069303368153157,14.123767121332538,11.55348871798647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1943,664663,662984,0.997473907829983,6.236554131622274e-05,6.312379820483383e-05,6.160728442761165e-05,0.9054159114836937,10.555871361199706,-0.4138798419028578,10.574278361243346,0.8052834589349971,10.537464361156069,1.4543994976952732,15.00448863203378,12.073449039713468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1944,1009495,987799,0.9785080659141452,0.00014492212337396948,0.00014539816428671415,0.0001444460824612248,0.39346300514171056,11.17961302554859,-0.18643746315299914,11.24070893801546,-0.3464883962677825,11.118517113081719,1.3320800036684843,11.099808276082442,9.418194060293438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1948,1017632,1016021,0.9984169129901576,3.992923639573043e-05,4.042555068661802e-05,3.943292210484284e-05,0.24661123145545819,11.188512769095325,-0.18065750692603072,11.226833846559387,0.167868891314766,11.150191691631262,1.3585649386839973,13.655424009088666,11.4713886434513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1950,993055,989984,0.9969075227454672,5.625853944335457e-05,5.67638770997414e-05,5.575320178696774e-05,0.23336971904032677,10.979231380748022,-0.14572168192990367,11.037393295318875,0.1822816973271893,10.921069466177169,1.4072611019237378,13.04952206082018,10.788909539174346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1951,994007,992527,0.9985110768837644,3.920387639189116e-05,3.971235390431982e-05,3.8695398879462495e-05,0.1408815683477935,11.39289736448374,0.018715973894265426,11.42661648851961,-0.13963283504005491,11.35917824044787,1.312439293232335,13.593941961843829,11.61383057632063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1953,1014818,1013357,0.9985603329858161,3.815676533136525e-05,3.865490596033361e-05,3.765862470239689e-05,0.2081316962600044,11.491226146855535,0.04867875492828406,11.528407971174436,-0.20235904182096434,11.454044322536632,1.28513128135527,13.418122087031191,11.586279834243745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1954,982527,972004,0.9892898617544352,0.00010442164021029487,0.00010492250004723314,0.00010392078037335661,0.4761377208435592,11.844288224964345,0.3233529747488818,11.888765762809328,0.3494996179270417,11.799810687119363,1.1676423957533213,5.221303311608549,4.667774480178854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1956,24060,22692,0.943142144638404,0.0015147016089351317,0.001533391811794349,0.0014960114060759144,0.5730142007561183,10.944958462667685,0.15294838340967223,10.931552100474295,0.5522246520036397,10.958364824861077,1.2451400027496449,6.794192856553658,5.810247061733371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1958,45312,44690,0.9862729519774012,0.0005580631345224463,0.000569020830553657,0.0005471054384912355,0.8252291044941191,11.101369058019388,0.8245612055656647,11.156551291627197,0.03319477640026291,11.04618682441158,1.296865731151112,8.962151229781172,6.353928651297559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1959,47544,47183,0.992407033484772,0.0004089672439889225,0.00041960695996290376,0.0003983275280149412,0.83229690219015,11.130398588843253,0.5992688516594299,11.229456583413075,0.5775768146542141,11.03134059427343,1.2906057741119707,7.531867527955402,6.319494963137525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,282012,279552,0.9912769669375772,0.00017699539331317293,0.0001787565831001814,0.00017523420352616448,0.7160470871932094,11.151011156297866,0.6832662213192847,11.192248004136424,0.2141744659896363,11.109774308459308,1.2884048451294563,7.498063042985275,6.302622750838671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,286404,283165,0.9886908004078155,0.00019946338191062507,0.00020118623066611718,0.00019774053315513296,1.3105046645211411,11.225587177210494,1.3057061871557822,11.279525706807382,-0.11204386888526309,11.171648647613607,1.2671609063219946,6.831115502295731,5.789601839361314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,3051331,3040693,0.9965136525666995,3.3928668088711866e-05,3.409231866069451e-05,3.376501751672922e-05,1.3033206526293193,11.038719151010206,-0.1988005448411245,11.071002931463703,1.2880695116883198,11.006435370556707,1.4049766347653527,18.64991009358762,15.048922427122898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,601632,600759,0.9985489468645284,4.994225974036537e-05,5.0785684003851195e-05,4.909883547687954e-05,0.42051151561364564,10.34700665227097,-0.3493022249181964,10.396469101951304,0.23413220716271194,10.297544202590636,1.5282420774310197,25.28731766492399,19.86434154536328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,603154,602294,0.9985741618226854,4.9450812325269045e-05,5.0292256317696626e-05,4.860936833284146e-05,0.6063227651568955,10.383174770853115,0.25919097171012406,10.405151645987454,0.5481307651751227,10.361197895718776,1.523036786391215,25.4613153474769,20.044459633955245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,615869,614953,0.9985126707140642,4.9953971770155814e-05,5.077751260584851e-05,4.913043093446312e-05,0.7240533210199948,10.361520459737093,0.6380787752003245,10.379180250307682,-0.3422114672522493,10.343860669166503,1.528686700094971,24.991879409370476,19.638214685464906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,622868,621895,0.9984378712664642,5.087950043214384e-05,5.169327137122259e-05,5.006572949306509e-05,0.4531562557937279,10.342720112700066,-0.3493790984246002,10.387226361370118,0.2885911255548308,10.298213864030014,1.5277499849779141,24.544633412193463,19.310283630956956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,619876,618973,0.9985432570385044,4.9284166082852465e-05,5.010252893977718e-05,4.846580322592775e-05,0.4012040747861244,10.352803169037593,-0.39992571085587375,10.369179588395115,-0.03200211588964336,10.336426749680072,1.521846450471818,23.835454312153736,18.82139192241111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,644708,643603,0.9982860457757621,5.23288452798365e-05,5.3114044701763063e-05,5.1543645857909937e-05,0.27490167893728357,10.50448882026113,-0.17310669098023923,10.552526055410409,0.21355328754296737,10.456451585111854,1.4996950625130296,22.71810869154619,18.09598553599563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,632264,630925,0.9978822137588096,5.864524123611048e-05,5.944416011827158e-05,5.7846322353949375e-05,0.7164829598365107,10.654566216432151,0.6596799365129727,10.693992688903961,-0.27958936513810256,10.615139743960343,1.4487953338708388,20.988106738776803,16.995940345878243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,627386,626442,0.998495344174081,4.976814773527405e-05,5.057634597827043e-05,4.8959949492277666e-05,0.2546592456700653,10.64034519913406,0.20457018952511713,10.669575633041779,0.1516653189193374,10.61111476522634,1.4415581947677814,24.55300836334061,19.812731100943996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,625863,624959,0.9985555944352039,4.8839585040871825e-05,4.9650132103007394e-05,4.8029037978736255e-05,0.884358730083583,10.281806800798732,-0.24986184958740792,10.338230929082393,0.848327424757568,10.225382672515071,1.5650253783274821,23.977330780720468,18.66262456594279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,614789,613933,0.9986076523815488,4.8404703599957966e-05,4.923031069592465e-05,4.757909650399128e-05,3.3845875779665824,10.413543967897848,3.0849018385206475,10.492753229690674,1.3924129127588645,10.33433470610502,1.5075397518287759,20.77563657579926,16.27387664973106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,604979,604024,0.9984214328100645,5.1904528138746464e-05,5.27424586969083e-05,5.106659758058463e-05,0.16517777502695274,10.709895242071559,0.05033231680622211,10.760475748667366,-0.1573224562730086,10.659314735475752,1.418242219625157,19.620691035796217,15.841041206769683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,612367,611462,0.9985221280702585,4.9942283843862345e-05,5.077063168124063e-05,4.911393600648406e-05,0.2618814494577556,10.22523538387946,0.23684473971424574,10.259735182681863,0.11174284245438801,10.190735585077055,1.5515561325739302,19.762534888907734,15.280484016123895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,626907,625955,0.9984814334502565,5.0013020111039364e-05,5.0821758757146895e-05,4.920428146493183e-05,1.0392315544359731,10.471503474444035,1.0205201831815511,10.540804852223161,0.19631805687328485,10.402202096664908,1.4852663385960745,16.628909033330693,13.014237458105718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,653172,652061,0.9982990697702903,5.178902818403497e-05,5.2564041863711886e-05,5.101401450435805e-05,0.7447404576411188,10.649441181919869,-0.6006335606532114,10.694416500665138,0.44031542678464963,10.6044658631746,1.4246741824152516,15.98933070746917,12.792636154861649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,634571,633043,0.9975920740153584,6.235660397579945e-05,6.315146930968574e-05,6.156173864191317e-05,0.8587622470169479,10.847454072542467,0.8006500253497273,10.902228777313514,0.3105352376286441,10.79267936777142,1.3834638682180105,15.280965547013116,12.415585728185942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,626573,625558,0.9983800770221507,5.164004467844707e-05,5.2448642877789275e-05,5.083144647910487e-05,0.6974864444236675,10.532447749623964,-0.03499687569447499,10.616981051130605,0.6966078946196312,10.447914448117324,1.4573370412409352,13.139985205833465,10.31943816846415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,658526,657252,0.9980653763101229,5.4946612896733527e-05,5.571421333649962e-05,5.4179012456967435e-05,1.6361860027652442,10.784409497558054,1.6283332762407652,10.84314891158175,-0.1601105153696154,10.725670083534357,1.3884515058410738,12.405228693558145,10.007903869752557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,638535,637537,0.9984370473035934,5.025456827445485e-05,5.1048213170146184e-05,4.946092337876351e-05,0.5017374296746595,10.316722464015047,-0.3599574783561974,10.362420739628062,0.3495297728548765,10.271024188402032,1.511097441808361,12.901798994215254,9.93434966811263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
